strategy,time_step,mean_fraction,std_fraction,tau,seed_fraction
betweenness,5,0.2521705374273066,0.0,0.3,0.005
betweenness,6,0.27237165274387287,0.0,0.3,0.005
betweenness,7,0.2873470545639142,0.0,0.3,0.005
betweenness,8,0.29960508536576264,0.0,0.3,0.005
betweenness,9,0.31002665113883227,0.0,0.3,0.005
betweenness,10,0.3182086254133913,0.0,0.3,0.005
betweenness,11,0.32443468977925094,0.0,0.3,0.005
betweenness,12,0.32948123595589496,0.0,0.3,0.005
betweenness,13,0.33357222309317447,0.0,0.3,0.005
betweenness,14,0.3366404634461341,0.0,0.3,0.005
betweenness,15,0.3394175569042873,0.0,0.3,0.005
betweenness,16,0.3421647891424604,0.0,0.3,0.005
betweenness,17,0.3443297275910207,0.0,0.3,0.005
betweenness,18,0.3461139354848342,0.0,0.3,0.005
betweenness,19,0.34729345367404985,0.0,0.3,0.005
betweenness,20,0.3484953677782506,0.0,0.3,0.005
betweenness,21,0.3492792248027293,0.0,0.3,0.005
betweenness,22,0.34983165737236194,0.0,0.3,0.005
betweenness,23,0.3502049226221137,0.0,0.3,0.005
betweenness,24,0.35046620829694,0.0,0.3,0.005
betweenness,25,0.35073495927676124,0.0,0.3,0.005
betweenness,26,0.35086933476667187,0.0,0.3,0.005
betweenness,27,0.3509663837316074,0.0,0.3,0.005
betweenness,28,0.351100759221518,0.0,0.3,0.005
betweenness,29,0.35130232245638393,0.0,0.3,0.005
betweenness,30,0.35144416325128963,0.0,0.3,0.005
betweenness,31,0.3515412122162251,0.0,0.3,0.005
betweenness,32,0.35158600404619533,0.0,0.3,0.005
betweenness,33,0.3516457264861556,0.0,0.3,0.005
betweenness,34,0.351727844841101,0.0,0.3,0.005
betweenness,35,0.3517950325860563,0.0,0.3,0.005
betweenness,36,0.3518398244160265,0.0,0.3,0.005
betweenness,37,0.3518547550260166,0.0,0.3,0.005
betweenness,38,0.3518547550260166,0.0,0.3,0.005
degree,0,0.004994289041678797,0.0,0.3,0.005
degree,1,0.09583212022127165,0.0,0.3,0.005
degree,2,0.15451688278724626,0.0,0.3,0.005
degree,3,0.201682679745881,0.0,0.3,0.005
degree,4,0.23772517226191275,0.0,0.3,0.005
degree,5,0.26492127835882734,0.0,0.3,0.005
degree,6,0.28630191186460924,0.0,0.3,0.005
degree,7,0.3029420766985435,0.0,0.3,0.005
degree,8,0.3156928176300643,0.0,0.3,0.005
degree,9,0.3248079550290027,0.0,0.3,0.005
degree,10,0.33256440691884465,0.0,0.3,0.005
degree,11,0.3384097407299575,0.0,0.3,0.005
degree,12,0.3427321523220831,0.0,0.3,0.005
degree,13,0.34622591505975975,0.0,0.3,0.005
degree,14,0.3493538778526797,0.0,0.3,0.005
degree,15,0.35176517136607616,0.0,0.3,0.005
degree,16,0.3535568445648847,0.0,0.3,0.005
degree,17,0.35465424439915494,0.0,0.3,0.005
degree,18,0.35553515038856914,0.0,0.3,0.005
degree,19,0.3561547707031571,0.0,0.3,0.005
degree,20,0.3565355012579039,0.0,0.3,0.005
degree,21,0.35677439101774505,0.0,0.3,0.005
degree,22,0.3569983501675961,0.0,0.3,0.005
degree,23,0.3572148440124521,0.0,0.3,0.005
degree,24,0.3574313378573082,0.0,0.3,0.005
degree,25,0.35776727658208474,0.0,0.3,0.005
degree,26,0.35805095817189614,0.0,0.3,0.005
degree,27,0.35828984793173724,0.0,0.3,0.005
degree,28,0.3584690152516181,0.0,0.3,0.005
degree,29,0.35860339074152875,0.0,0.3,0.005
degree,30,0.3587452315364344,0.0,0.3,0.005
degree,31,0.3588796070263451,0.0,0.3,0.005
degree,32,0.35893932946630536,0.0,0.3,0.005
degree,33,0.35896919068628547,0.0,0.3,0.005
degree,34,0.35897665599128054,0.0,0.3,0.005
degree,35,0.35897665599128054,0.0,0.3,0.005
random,0,0.004994289041678797,0.0,0.3,0.005
random,1,0.009965435637872985,0.0003068644974469169,0.3,0.005
random,2,0.01464244921726277,0.0005892412307627178,0.3,0.005
random,3,0.0182377401028719,0.0007946411086481964,0.3,0.005
random,4,0.021626242040118548,0.0008570370276126032,0.3,0.005
random,5,0.02424805715437504,0.0010892153160711588,0.3,0.005
random,6,0.026410009480937347,0.0013775507313796122,0.3,0.005
random,7,0.028180779825759783,0.0016834752902957432,0.3,0.005
random,8,0.02972908408173016,0.0019373774564418393,0.3,0.005
random,9,0.03110419326181571,0.002023182589228673,0.3,0.005
random,10,0.03232327756750502,0.002010143559662267,0.3,0.005
random,11,0.033354982717818935,0.0021976051236334234,0.3,0.005
random,12,0.034323979306174555,0.0024592658084371917,0.3,0.005
random,13,0.035103357147656264,0.0027313763538764544,0.3,0.005
random,14,0.03581181459168514,0.0029603643713376317,0.3,0.005
random,15,0.036546400603196645,0.003235448313917506,0.3,0.005
random,16,0.03714362500279949,0.003503577295746415,0.3,0.005
random,17,0.03768262002344106,0.0037010266268693954,0.3,0.005
random,18,0.03807156241368241,0.00379190922537789,0.3,0.005
random,19,0.0384478137854322,0.003805948539310303,0.3,0.005
random,20,0.03877628720521377,0.003830914443055767,0.3,0.005
random,21,0.039142087149970514,0.003929160536578248,0.3,0.005
random,22,0.03946533485625555,0.003986378501421773,0.3,0.005
random,23,0.0397281135920808,0.004083697050136536,0.3,0.005
random,24,0.03999910416340059,0.004226145136763582,0.3,0.005
random,25,0.0403532914114984,0.0045614084294390315,0.3,0.005
random,26,0.040510062816394146,0.004627623749719706,0.3,0.005
random,27,0.04177024777347278,0.0034989789741889884,0.3,0.005
random,28,0.04187196255403015,0.0035325521177040978,0.3,0.005
random,29,0.04204459773204034,0.003822979699502097,0.3,0.005
random,30,0.042121383726275,0.0038432202044447563,0.3,0.005
random,31,0.04124829853256989,0.0032603566133715825,0.3,0.005
random,32,0.042819123125275284,0.0027991500959413,0.3,0.005
random,33,0.04223869566191127,0.003853500483499286,0.3,0.005
random,34,0.04234320993184176,0.003990748445925292,0.3,0.005
random,35,0.042429060939284675,0.004112160104994445,0.3,0.005
random,36,0.045493568639746775,0.0,0.3,0.005
random,37,0.04556822168969713,0.0,0.3,0.005
random,38,0.04609825834434466,0.0,0.3,0.005
random,39,0.046426731764126226,0.0,0.3,0.005
random,40,0.046680552133957436,0.0,0.3,0.005
random,41,0.046874650063828356,0.0,0.3,0.005
random,42,0.04708367860368935,0.0,0.3,0.005
random,43,0.0472404500085851,0.0,0.3,0.005
random,44,0.047367360193500706,0.0,0.3,0.005
random,45,0.04739722141348085,0.0,0.3,0.005
random,46,0.04741215202347092,0.0,0.3,0.005
random,47,0.04743454793845603,0.0,0.3,0.005
random,48,0.0474494785484461,0.0,0.3,0.005
random,49,0.0474494785484461,0.0,0.3,0.005
betweenness,0,0.009996043388352631,0.0,0.3,0.01
betweenness,1,0.143124827364822,0.0,0.3,0.01
betweenness,2,0.22431748449082883,0.0,0.3,0.01
betweenness,3,0.28430867543093474,0.0,0.3,0.01
betweenness,4,0.32786126477197225,0.0,0.3,0.01
betweenness,5,0.3610072189499302,0.0,0.3,0.01
betweenness,6,0.3862324845281554,0.0,0.3,0.01
betweenness,7,0.40474644091584355,0.0,0.3,0.01
betweenness,8,0.41859458168163466,0.0,0.3,0.01
betweenness,9,0.4294416698394213,0.0,0.3,0.01
betweenness,10,0.4375863175890052,0.0,0.3,0.01
betweenness,11,0.44370040237993924,0.0,0.3,0.01
betweenness,12,0.44790336909214423,0.0,0.3,0.01
betweenness,13,0.45120303389995,0.0,0.3,0.01
betweenness,14,0.4533903682634953,0.0,0.3,0.01
betweenness,15,0.4551447149373288,0.0,0.3,0.01
betweenness,16,0.4564138167864848,0.0,0.3,0.01
betweenness,17,0.45763066150067566,0.0,0.3,0.01
betweenness,18,0.45843691444013945,0.0,0.3,0.01
betweenness,19,0.45899681231476713,0.0,0.3,0.01
betweenness,20,0.4593775428695139,0.0,0.3,0.01
betweenness,21,0.45969855098430046,0.0,0.3,0.01
betweenness,22,0.4599299754391465,0.0,0.3,0.01
betweenness,23,0.46013900397900753,0.0,0.3,0.01
betweenness,24,0.4602285876389479,0.0,0.3,0.01
betweenness,25,0.4602659141639231,0.0,0.3,0.01
betweenness,26,0.4603032406888984,0.0,0.3,0.01
betweenness,27,0.46031070599389345,0.0,0.3,0.01
betweenness,28,0.46031070599389345,0.0,0.3,0.01
degree,0,0.009996043388352631,0.0,0.3,0.01
degree,1,0.1412808970310482,0.0,0.3,0.01
degree,2,0.22270497861190117,0.0,0.3,0.01
degree,3,0.2832112755966645,0.0,0.3,0.01
degree,4,0.326756399632707,0.0,0.3,0.01
degree,5,0.3586855090964741,0.0,0.3,0.01
degree,6,0.3824102483706972,0.0,0.3,0.01
degree,7,0.3996998947391996,0.0,0.3,0.01
degree,8,0.41206243981097845,0.0,0.3,0.01
degree,9,0.42087896501011557,0.0,0.3,0.01
degree,10,0.42691093144610426,0.0,0.3,0.01
degree,11,0.43162900420296674,0.0,0.3,0.01
degree,12,0.4351302322456384,0.0,0.3,0.01
degree,13,0.43792972161877675,0.0,0.3,0.01
degree,14,0.43971392951259025,0.0,0.3,0.01
degree,15,0.44080386404186545,0.0,0.3,0.01
degree,16,0.4416549088112995,0.0,0.3,0.01
degree,17,0.44221480668592716,0.0,0.3,0.01
degree,18,0.44258807193567895,0.0,0.3,0.01
degree,19,0.4428568229155002,0.0,0.3,0.01
degree,20,0.4429911984054108,0.0,0.3,0.01
degree,21,0.4431031779803364,0.0,0.3,0.01
degree,22,0.4432076922502669,0.0,0.3,0.01
degree,23,0.44326741469022723,0.0,0.3,0.01
degree,24,0.44326741469022723,0.0,0.3,0.01
random,0,0.009996043388352631,0.0,0.3,0.01
random,1,0.01977559293184923,0.0009026332756368543,0.3,0.01
random,2,0.02872649362089688,0.001266791845356735,0.3,0.01
random,3,0.03624629534239621,0.0013564506881171346,0.3,0.01
random,4,0.042806058841533975,0.0015045218760959005,0.3,0.01
random,5,0.04849462124775108,0.0019003466273005227,0.3,0.01
random,6,0.05309996789918851,0.0023509915521636817,0.3,0.01
random,7,0.05707972199204199,0.002742485685518785,0.3,0.01
random,8,0.060413727202824875,0.002926780839326472,0.3,0.01
random,9,0.06321545616746173,0.003006376458700032,0.3,0.01
random,10,0.06576187170126835,0.003223200605612356,0.3,0.01
random,11,0.06796413667480386,0.003517997641222638,0.3,0.01
random,12,0.06953632990675834,0.0036946048425299098,0.3,0.01
random,13,0.07100848805177935,0.0036650141711588717,0.3,0.01
random,14,0.0721700895090069,0.0035912646968204137,0.3,0.01
random,15,0.07308384284039923,0.00357660884684074,0.3,0.01
random,16,0.07386172762088196,0.003492500568293533,0.3,0.01
random,17,0.07448508058796742,0.003463581957154363,0.3,0.01
random,18,0.07499794704112636,0.003466451225175892,0.3,0.01
random,19,0.07546154248131808,0.0034725520608381386,0.3,0.01
random,20,0.0758213701820788,0.003505215315451476,0.3,0.01
random,21,0.07611177054638567,0.003539251330846085,0.3,0.01
random,22,0.0763081080677551,0.0035648567133586837,0.3,0.01
random,23,0.07647458436914441,0.0035785373805645674,0.3,0.01
random,24,0.07661045292005406,0.0035894461664657423,0.3,0.01
random,25,0.07737622731687815,0.00317059944292048,0.3,0.01
random,26,0.07748323002180697,0.003162311136242719,0.3,0.01
random,27,0.07812161728367412,0.0028737447191913663,0.3,0.01
random,28,0.07823919583734593,0.002903785508424277,0.3,0.01
random,29,0.07877603125189966,0.002845915897334485,0.3,0.01
random,30,0.07921136518032444,0.0023368825366758927,0.3,0.01
random,31,0.07954282472210403,0.002679888528268828,0.3,0.01
random,32,0.07962494307704941,0.002704227091337497,0.3,0.01
random,33,0.0789580424974929,0.0027806064850636122,0.3,0.01
random,34,0.0807148776063246,0.0006123370631313901,0.3,0.01
random,35,0.0808193918762551,0.0007495850255573988,0.3,0.01
random,36,0.08092763879868312,0.0009026692913402463,0.3,0.01
random,37,0.08182720805058491,0.0,0.3,0.01
random,38,0.08196904884549058,0.0,0.3,0.01
random,39,0.08208849372541115,0.0,0.3,0.01
random,40,0.08220047330033668,0.0,0.3,0.01
random,41,0.0822452651303069,0.0,0.3,0.01
random,42,0.08229752226527215,0.0,0.3,0.01
random,43,0.08231245287526222,0.0,0.3,0.01
random,44,0.08231991818025726,0.0,0.3,0.01
random,45,0.08232738348525229,0.0,0.3,0.01
random,46,0.08233484879024733,0.0,0.3,0.01
random,47,0.08233484879024733,0.0,0.3,0.01
betweenness,0,0.019999552081700296,0.0,0.3,0.02
betweenness,1,0.2153367225818011,0.0,0.3,0.02
betweenness,2,0.3256216732734616,0.0,0.3,0.02
betweenness,3,0.401454241413033,0.0,0.3,0.02
betweenness,4,0.45283047038886776,0.0,0.3,0.02
betweenness,5,0.4881936201503512,0.0,0.3,0.02
betweenness,6,0.5122319022343658,0.0,0.3,0.02
betweenness,7,0.5282823079736922,0.0,0.3,0.02
betweenness,8,0.5395922450411712,0.0,0.3,0.02
betweenness,9,0.5478787335856606,0.0,0.3,0.02
betweenness,10,0.5534777123319373,0.0,0.3,0.02
betweenness,11,0.5577254708741126,0.0,0.3,0.02
betweenness,12,0.5605324255522459,0.0,0.3,0.02
betweenness,13,0.5625928497308758,0.0,0.3,0.02
betweenness,14,0.5641605637798333,0.0,0.3,0.02
betweenness,15,0.5652504983091085,0.0,0.3,0.02
betweenness,16,0.5658626533187013,0.0,0.3,0.02
betweenness,17,0.5663031063134084,0.0,0.3,0.02
betweenness,18,0.5666091838182049,0.0,0.3,0.02
betweenness,19,0.5668555388830411,0.0,0.3,0.02
betweenness,20,0.567034706202922,0.0,0.3,0.02
betweenness,21,0.567258665352773,0.0,0.3,0.02
betweenness,22,0.5674826245026241,0.0,0.3,0.02
betweenness,23,0.5676020693825446,0.0,0.3,0.02
betweenness,24,0.5677065836524752,0.0,0.3,0.02
betweenness,25,0.5677588407874403,0.0,0.3,0.02
betweenness,26,0.5677961673124156,0.0,0.3,0.02
betweenness,27,0.5678185632274007,0.0,0.3,0.02
betweenness,28,0.5678334938373907,0.0,0.3,0.02
betweenness,29,0.5678558897523759,0.0,0.3,0.02
betweenness,30,0.5678558897523759,0.0,0.3,0.02
degree,0,0.019999552081700296,0.0,0.3,0.02
degree,1,0.20608720969295197,0.0,0.3,0.02
degree,2,0.3141027076661217,0.0,0.3,0.02
degree,3,0.3866505416078774,0.0,0.3,0.02
degree,4,0.43480922413085193,0.0,0.3,0.02
degree,5,0.4678282681238942,0.0,0.3,0.02
degree,6,0.48938806894955694,0.0,0.3,0.02
degree,7,0.5044829156495189,0.0,0.3,0.02
degree,8,0.5142400692780303,0.0,0.3,0.02
degree,9,0.520876725418617,0.0,0.3,0.02
degree,10,0.5257291736653901,0.0,0.3,0.02
degree,11,0.5287824834083596,0.0,0.3,0.02
degree,12,0.5309399565519249,0.0,0.3,0.02
degree,13,0.5322911767560263,0.0,0.3,0.02
degree,14,0.5331870133554306,0.0,0.3,0.02
degree,15,0.5336647928751129,0.0,0.3,0.02
degree,16,0.5339932662948945,0.0,0.3,0.02
degree,17,0.5342321560547356,0.0,0.3,0.02
degree,18,0.5343292050196711,0.0,0.3,0.02
degree,19,0.5343963927646264,0.0,0.3,0.02
degree,20,0.5344337192896016,0.0,0.3,0.02
degree,21,0.5344337192896016,0.0,0.3,0.02
random,0,0.019999552081700296,0.0,0.3,0.02
random,1,0.03942054302628534,0.0007560768941632404,0.3,0.02
random,2,0.056396646584996234,0.001577052428901069,0.3,0.02
random,3,0.07122124924413786,0.002321017762669919,0.3,0.02
random,4,0.08388016692421969,0.002596662545009153,0.3,0.02
random,5,0.09488999873089815,0.0032514196789722406,0.3,0.02
random,6,0.10420147365120602,0.0038813243934759482,0.3,0.02
random,7,0.11234686793128934,0.0042917616461109155,0.3,0.02
random,8,0.11900144080386403,0.0045545188876102306,0.3,0.02
random,9,0.12452576650019036,0.004560034151183257,0.3,0.02
random,10,0.12908258866916006,0.004468845445171733,0.3,0.02
random,11,0.1331377423424634,0.00444123229802402,0.3,0.02
random,12,0.13654938672519465,0.004433702395186104,0.3,0.02
random,13,0.1394989287287332,0.004439842334761068,0.3,0.02
random,14,0.1422670638208924,0.004549545827029168,0.3,0.02
random,15,0.14485155241017372,0.0045152322875275964,0.3,0.02
random,16,0.1469724455592633,0.004636116955449028,0.3,0.02
random,17,0.14880368487454557,0.004780363362116196,0.3,0.02
random,18,0.15056997603637096,0.005063942660586768,0.3,0.02
random,19,0.15204661336438902,0.005340241165938762,0.3,0.02
random,20,0.15332019439654207,0.005584400819779683,0.3,0.02
random,21,0.15450717789075272,0.005868267965309713,0.3,0.02
random,22,0.15560607078602195,0.00632738458297914,0.3,0.02
random,23,0.15652504983091084,0.00656198091455691,0.3,0.02
random,24,0.15739027867983546,0.006699829643493695,0.3,0.02
random,25,0.15821967406478393,0.006868654895006405,0.3,0.02
random,26,0.15891394742932224,0.0070338642619593005,0.3,0.02
random,27,0.15948205713944444,0.007159758501017929,0.3,0.02
random,28,0.16001209379409195,0.007294649686323106,0.3,0.02
random,29,0.1604398557703075,0.007353037160212936,0.3,0.02
random,30,0.16078400633057863,0.007408560594586554,0.3,0.02
random,31,0.161070674042388,0.007443502212462317,0.3,0.02
random,32,0.1613215082902212,0.007494643435414476,0.3,0.02
random,33,0.1615111270370951,0.007550095052629854,0.3,0.02
random,34,0.16167163109448837,0.007570095098297412,0.3,0.02
random,35,0.16186348943286077,0.007626253478272865,0.3,0.02
random,36,0.16200458369726695,0.0076858456121135866,0.3,0.02
random,37,0.16320815675813324,0.007316642347351353,0.3,0.02
random,38,0.16329193406974418,0.007340949040731887,0.3,0.02
random,39,0.16562632309200134,0.00681140175420092,0.3,0.02
random,40,0.16828439825909086,0.006319581087471843,0.3,0.02
random,41,0.16840384313901144,0.006228461484665418,0.3,0.02
random,42,0.1691171530312871,0.006835448868217426,0.3,0.02
random,43,0.1692533948474465,0.008120635792097129,0.3,0.02
random,44,0.16941016625234226,0.007906914005336312,0.3,0.02
random,45,0.1695395648722562,0.007728813111738572,0.3,0.02
random,46,0.16959431044221976,0.007653424467102263,0.3,0.02
random,47,0.16587161168469539,0.005553263710467467,0.3,0.02
random,48,0.16591640351466558,0.005511033568182521,0.3,0.02
random,49,0.16597612595462588,0.005437130819183917,0.3,0.02
random,50,0.16601345247960106,0.005384343141327761,0.3,0.02
random,51,0.1622882652870783,0.0,0.3,0.02
random,52,0.1623703836420237,0.0,0.3,0.02
random,53,0.16244503669197405,0.0,0.3,0.02
random,54,0.1625420856569095,0.0,0.3,0.02
random,55,0.16258687748687972,0.0,0.3,0.02
random,56,0.16263166931684994,0.0,0.3,0.02
random,57,0.16267646114682016,0.0,0.3,0.02
random,58,0.16269139175681022,0.0,0.3,0.02
random,59,0.16269885706180526,0.0,0.3,0.02
random,60,0.1627063223668003,0.0,0.3,0.02
random,61,0.16271378767179534,0.0,0.3,0.02
random,62,0.16271378767179534,0.0,0.3,0.02
betweenness,0,0.04999514755175323,0.0,0.3,0.05
betweenness,1,0.3480399841735534,0.0,0.3,0.05
betweenness,2,0.4922995378976208,0.0,0.3,0.05
betweenness,3,0.5749031376676894,0.0,0.3,0.05
betweenness,4,0.6228527916508029,0.0,0.3,0.05
betweenness,5,0.6518778974715012,0.0,0.3,0.05
betweenness,6,0.6690779601800632,0.0,0.3,0.05
betweenness,7,0.6795667136980882,0.0,0.3,0.05
betweenness,8,0.6856658678790322,0.0,0.3,0.05
betweenness,9,0.6892118877516741,0.0,0.3,0.05
betweenness,10,0.6911080752204132,0.0,0.3,0.05
betweenness,11,0.6922651974946437,0.0,0.3,0.05
betweenness,12,0.6930714504341075,0.0,0.3,0.05
betweenness,13,0.6936388136137301,0.0,0.3,0.05
betweenness,14,0.6941016625234224,0.0,0.3,0.05
betweenness,15,0.6942733645383082,0.0,0.3,0.05
betweenness,16,0.6943704135032437,0.0,0.3,0.05
betweenness,17,0.694422670638209,0.0,0.3,0.05
betweenness,18,0.6944525318581891,0.0,0.3,0.05
betweenness,19,0.6944525318581891,0.0,0.3,0.05
degree,0,0.04999514755175323,0.0,0.3,0.05
degree,1,0.3252260121087247,0.0,0.3,0.05
degree,2,0.4634983912267735,0.0,0.3,0.05
degree,3,0.5436832321784506,0.0,0.3,0.05
degree,4,0.5904608332773436,0.0,0.3,0.05
degree,5,0.6175822863243078,0.0,0.3,0.05
degree,6,0.6329309533941009,0.0,0.3,0.05
degree,7,0.6414861929184117,0.0,0.3,0.05
degree,8,0.6462191962852643,0.0,0.3,0.05
degree,9,0.648906706083477,0.0,0.3,0.05
degree,10,0.6507133098922756,0.0,0.3,0.05
degree,11,0.6517733832015707,0.0,0.3,0.05
degree,12,0.6522213015012729,0.0,0.3,0.05
degree,13,0.6524377953461289,0.0,0.3,0.05
degree,14,0.6525049830910842,0.0,0.3,0.05
degree,15,0.6525572402260494,0.0,0.3,0.05
degree,16,0.6525796361410345,0.0,0.3,0.05
degree,17,0.6525871014460296,0.0,0.3,0.05
degree,18,0.6525871014460296,0.0,0.3,0.05
random,0,0.04999514755175323,0.0,0.3,0.05
random,1,0.09652415399431144,0.0012781453404361537,0.3,0.05
random,2,0.13753704657603788,0.0019930274998107237,0.3,0.05
random,3,0.1721678499175084,0.0025474676790786083,0.3,0.05
random,4,0.20084357946443904,0.0026521398861698744,0.3,0.05
random,5,0.22448022813972063,0.0032601666804946638,0.3,0.05
random,6,0.2445820548998529,0.003917456288465185,0.3,0.05
random,7,0.2613588348151964,0.0043597861243152985,0.3,0.05
random,8,0.2749031376676894,0.004759739951906358,0.3,0.05
random,9,0.2858980388643778,0.004940142602890107,0.3,0.05
random,10,0.2947302412040044,0.004676764497559473,0.3,0.05
random,11,0.30177599605831895,0.004392251737851694,0.3,0.05
random,12,0.30748770091002064,0.004101054803130117,0.3,0.05
random,13,0.31210424551895066,0.0037063316748594454,0.3,0.05
random,14,0.31600337431785774,0.0036243732415213443,0.3,0.05
random,15,0.3190342881458422,0.0035824704996936557,0.3,0.05
random,16,0.32144184900674116,0.003439633729349958,0.3,0.05
random,17,0.3233455017804753,0.0034476715957623056,0.3,0.05
random,18,0.32496472643389845,0.0035968070507249408,0.3,0.05
random,19,0.32628384582652126,0.003663584936173835,0.3,0.05
random,20,0.32743872850925326,0.003733604948917867,0.3,0.05
random,21,0.3284943226355513,0.003740820226884862,0.3,0.05
random,22,0.32951781595037066,0.0037279056096292543,0.3,0.05
random,23,0.3304293296902645,0.0036585004858791887,0.3,0.05
random,24,0.331177353250767,0.0037058049373119043,0.3,0.05
random,25,0.3317812964248654,0.0037372490417369557,0.3,0.05
random,26,0.3323001351220204,0.0037228038824384225,0.3,0.05
random,27,0.33271819220174237,0.003726896788930341,0.3,0.05
random,28,0.33308249908550014,0.003725394473225017,0.3,0.05
random,29,0.3333027255828537,0.0037199255980475136,0.3,0.05
random,30,0.3334945839212261,0.003735896339025483,0.3,0.05
random,31,0.33361253574014765,0.0037405924459242286,0.3,0.05
random,32,0.33377527938903945,0.0037278563586056897,0.3,0.05
random,33,0.33389920345195706,0.003760076829476134,0.3,0.05
random,34,0.33399028017289645,0.0037745400368403457,0.3,0.05
random,35,0.33405672138735226,0.003794057115476269,0.3,0.05
random,36,0.334108231991818,0.0038186440596260506,0.3,0.05
random,37,0.3353079065045202,0.0039002964447601637,0.3,0.05
random,38,0.3354074439044541,0.003913302387270751,0.3,0.05
random,39,0.33557143177084503,0.004439156222098651,0.3,0.05
random,40,0.33545845682192016,0.0046318613033322995,0.3,0.05
random,41,0.3355903438768324,0.004727797948222871,0.3,0.05
random,42,0.3356699737967795,0.004782744230446849,0.3,0.05
random,43,0.3357919071116984,0.0048856718816055,0.3,0.05
random,44,0.33588646764163554,0.004963232106299199,0.3,0.05
random,45,0.33515113509962446,0.0066881987843747945,0.3,0.05
random,46,0.33530790650452025,0.006740986462230931,0.3,0.05
random,47,0.3354422819944309,0.006825446746800764,0.3,0.05
random,48,0.33553933095936633,0.006920464566941876,0.3,0.05
random,49,0.3356139840093167,0.007004924851511709,0.3,0.05
random,50,0.33568117175427203,0.007089385136081543,0.3,0.05
random,51,0.33589766559912804,0.007395553667647218,0.3,0.05
random,52,0.34145558516793206,0.0,0.3,0.05
random,53,0.34166461370779305,0.0,0.3,0.05
random,54,0.3417765932827186,0.0,0.3,0.05
random,55,0.3418288504176838,0.0,0.3,0.05
random,56,0.34185124633266895,0.0,0.3,0.05
random,57,0.34187364224765404,0.0,0.3,0.05
random,58,0.3419258993826193,0.0,0.3,0.05
random,59,0.34200055243256966,0.0,0.3,0.05
random,60,0.3420378789575448,0.0,0.3,0.05
random,61,0.34204534426253985,0.0,0.3,0.05
random,62,0.34204534426253985,0.0,0.3,0.05
